watershed_name,comid
Artondale,23989175
Bainbridge Island West,23989081
Buenna,23989515
Burley Cr,23989189
Butler Cr,23989385
Campbell Cr,23989297
Chambers Cr,23989473
Chambers Cr,23989467
Dabob Bay,24286810
Deer Cr,23989331
Des Moines Cr,947110187
Deschutes R/Capitol Lake,23991061
Federal Way,23989511
Gig Harbor,23989155
Kennedy/Schneider,23989353
Lynch Cove,24287186
Magnolia Bch,23990455
McLane Cr,23989377
Mill Cr,23989321
Minter Cr,23989197
Olalla Cr,23989143
Peale Passage,23989715
Sequalitchew Cr,23991277
Tahuya,24287250
Tahuya,24288202
Whatcom/Bell north,947110246
Wilson Pt,23989711
Woodland Cr,23989403
Clallam Bay,23838910
Lopez Island,23953831
Lopez Island,23953833
Lopez Island,23953837
Lopez Island,23953839
Lopez Island,23953841
Lopez Island,23953843
Lopez Island,23953845
Lopez Island,23953847
Lopez Island,23953849
San Juan Island,23953853
San Juan Island,23953855
San Juan Island,23953857
San Juan Island,23953859
San Juan Island,23953861
San Juan Island,23953863
San Juan Island,23953865
San Juan Island,23953867
San Juan Island,23953869
San Juan Island,23953871
San Juan Island,23953873
Orcas Island,23953879
Orcas Island,23953883
Orcas Island,23953885
Orcas Island,23953887
Orcas Island,23953889
Orcas Island,23953891
Orcas Island,23953893
Orcas Island,23953895
Orcas Island,23953897
Orcas Island,23953899
Orcas Island,23953901
Lopez Island,23953903
Lopez Island,23953905
Orcas Island,23953921
Orcas Island,23953929
Orcas Island,23953931
Orcas Island,23953937
Orcas Island,23953941
San Juan Island,23953947
Orcas Island,23953949
Orcas Island,23953951
San Juan Island,23953955
Orcas Island,23953963
San Juan Island,23953965
San Juan Island,23953967
San Juan Island,23953983
Orcas Island,23953987
San Juan Island,23953989
Orcas Island,23953995
San Juan Island,23954011
San Juan Island,23954037
San Juan Island,23954053
San Juan Island,23954059
Lopez Island,23954115
Lopez Island,23954117
Lopez Island,23954127
Lopez Island,23954131
Lopez Island,23954135
Lopez Island,23954137
Lopez Island,23954139
Lopez Island,23954433
Nooksack,23955760
Nooksack,23957018
Nooksack,23957392
Nooksack,23957396
Nooksack,23957436
Nooksack,23957600
Green R,23977614
Green R,23978420
Puyallup R,23980371
Port Townsend,23988945
Port Townsend,23988947
Port Townsend,23988949
Port Townsend,23988977
Port Townsend,23988979
Port Townsend,23988981
NW Hood,23988983
NW Hood,23988991
NW Hood,23989003
Kitsap NE,23989005
Kitsap NE,23989007
Kitsap NE,23989009
Miller Bay,23989011
Miller Bay,23989013
Miller Bay,23989015
Miller Bay,23989017
Miller Bay,23989019
Miller Bay,23989021
Miller Bay,23989029
Miller Bay,23989031
Miller Bay,23989033
Liberty Bay,23989035
Liberty Bay,23989037
Liberty Bay,23989039
Liberty Bay,23989041
Liberty Bay,23989049
Liberty Bay,23989051
Liberty Bay,23989053
Liberty Bay,23989055
Liberty Bay,23989057
Liberty Bay,23989059
Dyes Inlet,23989061
Dyes Inlet,23989063
Dyes Inlet,23989065
Bainbridge Island West,23989067
Bainbridge Island West,23989069
Bainbridge Island East,23989071
Bainbridge Island East,23989073
Bainbridge Island East,23989075
Bainbridge Island East,23989077
Bainbridge Island East,23989079
Dyes Inlet,23989083
Dyes Inlet,23989085
Dyes Inlet,23989087
Dyes Inlet,23989089
Dyes Inlet,23989091
Dyes Inlet,23989093
Chico Cr,23989095
Chico Cr,23989097
Chico Cr,23989099
Gorst Cr,23989101
Gorst Cr,23989103
Gorst Cr,23989113
Gorst Cr,23989115
Gorst Cr,23989117
Blackjack Cr,23989119
Blackjack Cr,23989121
Blackjack Cr,23989123
Blackjack Cr,23989125
Blackjack Cr,23989127
Curley Cr,23989129
Curley Cr,23989131
Curley Cr,23989133
Curley Cr,23989139
Curley Cr,23989141
Olalla Cr,23989145
Olalla Cr,23989153
Olalla Cr,23989155
Gig Harbor,23989157
Gig Harbor,23989159
Gig Harbor,23989161
Gig Harbor,23989163
Gig Harbor,23989165
Gig Harbor,23989167
Artondale,23989169
Artondale,23989171
Artondale,23989173
Hale Passage,23989175
Rosedale,23989177
Rosedale,23989179
Rosedale,23989181
McCormick Cr,23989183
McCormick Cr,23989185
McCormick Cr,23989187
Burley Cr,23989191
Burley Cr,23989195
Minter Cr,23989199
Minter Cr,23989207
Van Gelden,23989207
Glen Cove,23989207
Mayo Cove,23989209
Filucy Bay,23989211
Filucy Bay,23989213
Filucy Bay,23989215
Whitman Cove,23989217
Herron,23989219
Dutcher Cove,23989221
Dutcher Cove,23989223
Vaughn,23989225
Vaughn,23989227
Rocky Cr,23989229
Rocky Cr,23989231
Rocky Cr,23989241
Rocky Cr,23989243
Rocky Cr,23989245
Coulter Cr,23989247
Coulter Cr,23989257
Coulter Cr,23989259
Sherwood Cr,23989261
Sherwood Cr,23989283
Sherwood Cr,23989285
McLane Cove,23989287
Sun Pt,23989289
Agate East,23989291
Grant West,23989291
Campbell Cr,23989293
Agate West,23989297
Campbell Cr,23989299
Cranberry Cr,23989301
Cranberry Cr,23989309
Cranberry Cr,23989311
Johns Cr,23989313
Goldsborough Cr,23989315
Goldsborough Cr,23989317
Goldsborough Cr,23989319
Mill Cr,23989323
Mill Cr,23989325
Mill Cr,23989331
Deer Cr,23989333
Skookum Cr,23989335
Skookum Cr,23989337
Skookum Cr,23989339
Skookum Cr,23989341
Skookum Cr,23989351
Mable Taylor Cr,23989351
Kennedy/Schneider,23989355
Kennedy/Schneider,23989371
Gallagher Cove,23989373
Kennedy/Schneider,23989373
Young Cove,23989375
Frye Cove,23989375
McLane Cr,23989379
Green Cove,23989381
Butler Cr,23989383
Schneider Cr,23989385
Deschutes R/Capitol Lake,23989387
Deschutes R/Capitol Lake,23989389
Moxlie Cr,23989391
Gull Harbor,23989391
Ellis/Mission Cr,23989391
Deschutes R/Capitol Lake,23989391
Dana Passage South,23989393
Dana Passage South,23989395
Woodard Cr,23989397
Woodard Cr,23989403
Woodland Cr,23989405
Woodland Cr,23989417
Henderson Inlet,23989419
Tolmie,23989421
McAllister Cr,23989423
McAllister Cr,23989425
McAllister Cr,23989427
McAllister Cr,23989429
McAllister Cr,23989431
Nisqually R,23989433
Nisqually R,23989435
Nisqually R,23989437
Nisqually R,23989439
McAllister Cr,23989441
Nisqually R,23989449
Nisqually R,23989451
Nisqually R,23989453
Nisqually R,23989455
Sequalitchew Cr,23989459
Sequalitchew Cr,23989463
Ketron,23989465
Chambers Cr,23989469
Chambers Cr,23989471
University Place,23989495
Puyallup R,23989497
Puyallup R,23989499
Puyallup R,23989501
Puyallup R,23989503
Puyallup R,23989505
Hylebos Cr,23989509
Hylebos Cr,23989511
Federal Way,23989513
Federal Way,23989515
Buenna,23989517
Miller Cr,23989521
Miller Cr,23989523
Miller Cr,23989525
Green R,23989527
Green R,23989529
Green R,23989531
Green R,23989533
Green R,23989535
Green R,23989537
Green R,23989539
Lake Washington,23989541
Lake Washington,23989543
Lake Washington,23989545
Lake Washington,23989547
Lake Washington,23989549
Lake Washington,23989551
Lake Washington,23989553
Lake Washington,23989555
South Snohomish,23989557
South Snohomish,23989559
South Snohomish,23989561
South Snohomish,23989563
Snohomish,23989565
Snohomish,23989567
Snohomish,23989569
Snohomish,23989571
Snohomish,23989573
Snohomish,23989575
Snohomish,23989577
Snohomish,23989579
Snohomish,23989581
Snohomish,23989583
Snohomish,23989585
Stillaguamish,23989587
Stillaguamish,23989589
Stillaguamish,23989591
Stillaguamish,23989593
Stillaguamish,23989595
Stillaguamish,23989597
Stillaguamish,23989599
Stillaguamish,23989601
Stillaguamish,23989603
Stillaguamish,23989605
Stillaguamish,23989607
Stillaguamish,23989611
Stillaguamish,23989613
Stillaguamish,23989615
Stillaguamish,23989617
Stillaguamish,23989619
Stillaguamish,23989621
Stillaguamish,23989623
Stillaguamish,23989625
Stillaguamish,23989627
Stillaguamish,23989629
Stillaguamish,23989631
Stillaguamish,23989633
Stillaguamish,23989635
Stillaguamish,23989637
Stillaguamish,23989639
Stillaguamish,23989641
Skagit,23989643
Skagit,23989645
Skagit,23989647
Skagit,23989649
Skagit,23989651
Skagit,23989653
Skagit,23989655
Skagit,23989657
Skagit,23989659
Skagit,23989661
Skagit,23989663
Skagit,23989665
Skagit,23989667
Skagit,23989669
Skagit,23989671
Skagit,23989673
Skagit,23989675
Skagit,23989677
Skagit,23989679
Samish/Bell south,23989681
Samish/Bell south,23989695
Samish/Bell south,23989697
Samish/Bell south,23989699
Samish/Bell south,23989701
Grant East,23989709
Peale Passage,23989709
Jarrel Cove,23989711
Wilson Pt,23989713
Dana Passage North,23989715
Wilson Pt,23989715
Tahlequah,23989719
Green Valley Cr,23989721
Shingle Mill Cr,23989723
Ellisport,23989725
Ellisport,23989727
Maury Island,23989727
Judd Cr,23989729
Judd Cr,23989731
Judd Cr,23989733
Magnolia Bch,23989735
Whidbey east,23989739
Whidbey east,23989741
Whidbey east,23989743
Whidbey east,23989745
Whidbey east,23989747
Whidbey east,23989749
Whidbey east,23989751
Whidbey east,23989753
Whidbey east,23989755
Whidbey east,23989757
Whidbey east,23989759
Whidbey east,23989761
Whidbey east,23989763
Whidbey west,23989765
Whidbey west,23989767
Whidbey west,23989775
Whidbey west,23989777
Whidbey west,23989779
Whidbey west,23989781
Whidbey west,23989783
Whidbey west,23989785
Whidbey west,23989787
Skagit,23989795
Skagit,23989807
Skagit,23989809
Stillaguamish,23989811
Stillaguamish,23989817
Stillaguamish,23989819
Stillaguamish,23989825
Stillaguamish,23989831
Stillaguamish,23989833
Stillaguamish,23989835
Stillaguamish,23989837
Stillaguamish,23989839
Samish/Bell south,23989893
Samish/Bell south,23989905
Whidbey east,23989949
Whidbey west,23989953
Skagit,23989971
Whidbey east,23989975
Whidbey west,23989983
Stillaguamish,23989985
Stillaguamish,23989989
Stillaguamish,23989999
Stillaguamish,23990001
Whidbey west,23990003
Whidbey west,23990029
Whidbey west,23990039
Whidbey east,23990045
Snohomish,23990053
Whidbey east,23990055
Port Townsend,23990059
Snohomish,23990063
Whidbey east,23990065
Whidbey east,23990067
Whidbey east,23990081
Port Townsend,23990087
Whidbey west,23990115
Whidbey west,23990119
Snohomish,23990129
Snohomish,23990133
Snohomish,23990135
Whidbey west,23990137
Snohomish,23990141
Snohomish,23990143
South Snohomish,23990153
Kitsap NE,23990155
South Snohomish,23990159
Kitsap NE,23990161
South Snohomish,23990163
South Snohomish,23990171
Miller Bay,23990173
Miller Bay,23990177
Miller Bay,23990181
Miller Bay,23990183
Liberty Bay,23990193
Lake Washington,23990199
Liberty Bay,23990201
Liberty Bay,23990203
Liberty Bay,23990205
Miller Bay,23990207
Liberty Bay,23990209
Liberty Bay,23990211
Liberty Bay,23990213
Liberty Bay,23990215
Lake Washington,23990221
Bainbridge Island East,23990227
Bainbridge Island West,23990233
Dyes Inlet,23990251
Dyes Inlet,23990253
Bainbridge Island East,23990263
Dyes Inlet,23990265
Dyes Inlet,23990267
Dyes Inlet,23990273
Bainbridge Island West,23990275
Chico Cr,23990277
Chico Cr,23990307
Blackjack Cr,23990309
Gorst Cr,23990313
Blackjack Cr,23990315
Curley Cr,23990317
Blackjack Cr,23990325
Blackjack Cr,23990327
Gorst Cr,23990329
Blackjack Cr,23990333
Gorst Cr,23990341
Curley Cr,23990353
Miller Cr,23990371
Shingle Mill Cr,23990385
Ellisport,23990391
Miller Cr,23990395
Coulter Cr,23990399
Ellisport,23990417
Olalla Cr,23990419
Judd Cr,23990421
Judd Cr,23990423
Purdy Cr,23990437
Green Valley Cr,23990439
Des Moines Cr,23990445
Rocky Cr,23990449
McCormick Cr,23990451
Gig Harbor,23990457
McCormick Cr,23990467
Vaughn,23990475
Saltwater St Pk,23990481
Rosedale,23990491
Gig Harbor,23990497
Dutcher Cove,23990501
Tahlequah,23990503
Dutcher Cove,23990523
Sun Pt,23990529
Buenna,23990531
Rosedale,23990533
Federal Way,23990539
Artondale,23990543
Artondale,23990545
Federal Way,23990551
Cranberry Cr,23990553
Jarrel Cove,23990555
Herron,23990557
Grant West,23990563
Johns Cr,23990567
Artondale,23990569
Puyallup R,23990575
Mayo Cove,23990577
Goldsborough Cr,23990587
Peale Passage,23990589
Wilson Pt,23990603
Wilson Pt,23990611
Deer Cr,23990633
Skookum Cr,23990641
Whitman Cove,23990645
Skookum Cr,23990647
Skookum Cr,23990665
Snodgrass Cr,23990673
Henderson Inlet,23990679
Kennedy/Schneider,23990691
Butler Cr,23990707
Green Cove,23990719
Perry Cr,23990725
Deschutes R/Capitol Lake,23990739
McLane Cr,23990741
Dyes Inlet,23990783
Bainbridge Island East,23990785
Whidbey east,23990815
Dyes Inlet,23990831
Dyes Inlet,23990833
Judd Cr,23990893
Skagit,23990895
Whidbey east,23990899
Bainbridge Island East,23990957
Curley Cr,23990961
Sherwood Cr,23990963
Deschutes R/Capitol Lake,23990965
Whidbey east,23991063
Skagit,23991175
Skagit,23991189
Skagit,23991199
Stillaguamish,23991251
Whidbey west,23991285
North Olympic,23997018
Elwha,23997020
Elwha,23997022
Elwha,23997258
Elwha,23997260
Elwha,23997262
Port Angeles,23997264
Port Angeles,23997266
Port Angeles,23997268
Port Angeles,23997278
Port Angeles,23997280
Port Angeles,23997282
Port Angeles,23997304
Port Angeles,23997306
Port Angeles,23997308
Port Angeles,23997316
Port Angeles,23997318
Port Angeles,23997330
Dungeness,23997332
Sequim Bay,23997494
Dungeness,23997496
Sequim Bay,23997498
Sequim Bay,23997500
Sequim Bay,23997502
Dungeness,23997504
Sequim Bay,23997506
Dungeness,23997508
Discovery Bay,23997510
Dungeness,23997512
Sequim Bay,23997514
Dungeness,23997516
Dungeness,23997518
Discovery Bay,23997520
Discovery Bay,23997522
Sequim Bay,23997524
Discovery Bay,23997526
Discovery Bay,23997528
Discovery Bay,23997544
Discovery Bay,23997546
Discovery Bay,23997570
Discovery Bay,23997572
Discovery Bay,23997574
Elwha,23997632
Port Angeles,23997634
Dungeness,23997636
Port Angeles,23997654
Dungeness,23997670
Dungeness,23997678
Port Angeles,23997696
Discovery Bay,23997700
Dungeness,23997714
Discovery Bay,23997748
Discovery Bay,23997764
Sequim Bay,23997780
Discovery Bay,23997786
Sequim Bay,23997788
Sequim Bay,23997800
Sequim Bay,23997802
Sequim Bay,23997814
Sequim Bay,23997842
Port Angeles,23998324
Clallam Bay,24001027
Clallam Bay,24001029
Clallam Bay,24001031
Clallam Bay,24001033
Clallam Bay,24001035
Clallam Bay,24001037
Clallam Bay,24001039
Clallam Bay,24001041
Clallam Bay,24001043
Clallam Bay,24001045
Clallam Bay,24001047
Clallam Bay,24001049
Clallam Bay,24001051
Clallam Bay,24001053
Clallam Bay,24001087
Clallam Bay,24001089
Clallam Bay,24001141
Clallam Bay,24001143
Clallam Bay,24001145
Clallam Bay,24001147
Clallam Bay,24001171
North Olympic,24001175
North Olympic,24001177
North Olympic,24001179
North Olympic,24001203
North Olympic,24001205
North Olympic,24001207
North Olympic,24001209
North Olympic,24001211
North Olympic,24001213
North Olympic,24001223
North Olympic,24001225
North Olympic,24001227
North Olympic,24001235
North Olympic,24001237
North Olympic,24001239
North Olympic,24001263
North Olympic,24001265
North Olympic,24001267
North Olympic,24001269
North Olympic,24001271
North Olympic,24001273
Clallam Bay,24001295
Clallam Bay,24001297
Clallam Bay,24001299
Clallam Bay,24001301
Clallam Bay,24001303
Clallam Bay,24001305
Clallam Bay,24001307
Clallam Bay,24001309
Clallam Bay,24001311
Clallam Bay,24001313
Clallam Bay,24001325
Clallam Bay,24001333
Clallam Bay,24001369
Clallam Bay,24001371
North Olympic,24001429
North Olympic,24001441
North Olympic,24001449
North Olympic,24001453
North Olympic,24001489
North Olympic,24001501
North Olympic,24001509
North Olympic,24001517
Skagit,24270130
Skagit,24270182
Skagit,24270188
Skagit,24270190
Skagit,24270192
Skagit,24270194
Skagit,24270196
Skagit,24270198
Skagit,24270200
Skagit,24270202
Skagit,24270204
Skagit,24270206
Skagit,24270208
Skagit,24270210
Skagit,24270212
Skagit,24270214
Skagit,24270218
Skagit,24270220
Skagit,24270222
Skagit,24270224
Skagit,24270226
Skagit,24270228
Skagit,24270230
Skagit,24270232
Skagit,24270234
Skagit,24270236
Skagit,24270238
Skagit,24270240
Skagit,24270242
Skagit,24270244
Skagit,24270246
Skagit,24270248
Skagit,24270250
Skagit,24270252
Skagit,24270254
Skagit,24270256
Skagit,24270258
Skagit,24270260
Skagit,24270262
Skagit,24270264
Skagit,24270266
Skagit,24270268
Skagit,24270270
Skagit,24270272
Skagit,24270274
Skagit,24270276
Skagit,24270278
Skagit,24270866
Skagit,24270920
Skagit,24270962
Skagit,24270968
Skagit,24270970
Skagit,24270972
Skagit,24271004
Skagit,24271008
Skagit,24271026
Skagit,24271134
Skagit,24271332
Skagit,24271340
Skagit,24271342
Skagit,24271368
Skagit,24271478
Stillaguamish,24274315
Stillaguamish,24274343
Stillaguamish,24274357
Stillaguamish,24274951
Snohomish,24279018
Snohomish,24279034
Snohomish,24279036
Snohomish,24279038
Snohomish,24279040
Snohomish,24279042
Snohomish,24279044
Snohomish,24279046
Snohomish,24279048
Snohomish,24279050
Snohomish,24279052
Snohomish,24279054
Snohomish,24279056
Snohomish,24279634
Snohomish,24279666
Nisqually R,24281956
Nisqually R,24282854
Nisqually R,24282978
Skokomish,24285484
NW Hood,24286784
NW Hood,24286786
NW Hood,24286788
NW Hood,24286790
NW Hood,24286792
NW Hood,24286804
NW Hood,24286806
NW Hood,24286808
NW Hood,24286810
Dabob Bay,24286812
Dabob Bay,24286814
Dabob Bay,24286816
Dabob Bay,24286818
Dabob Bay,24286830
Dabob Bay,24286832
Dabob Bay,24286834
Quilcene,24286836
Dabob Bay,24286862
Quilcene,24286864
Quilcene,24286866
