watershed_ID,watershed_name,adjusted_daily_target_kgperday,adjusted_annual_target_kgperyr,TN_or_TP,watershed_HUC,OutofNetworkFlag_X
301,Agate East,20.136270861359392,7349.738864396178,TN,NA,NA
302,Agate West,13.860832261737444,5059.203775534168,TN,NA,NA
305,Artondale,27.99372893070414,10217.711059707011,TN,NA,NA
306,Burley Cr,29.095438745209172,10619.835142001348,TN,NA,NA
307,Butler Cr,10.528099294143184,3842.756242362262,TN,NA,NA
308,Campbell Cr,18.29053281682454,6676.044478140959,TN,NA,NA
309,Chambers Cr,252.08210574384452,92009.96859650324,TN,NA,NA
310,Coulter Cr,46.430408289109224,16947.09902552487,TN,NA,NA
311,Cranberry Cr,50.06206166750472,18272.652508639225,TN,NA,NA
312,Dana Passage North,11.549798194915809,4215.67634114427,TN,NA,NA
313,Dana Passage South,60.051430765368295,21918.772229359427,TN,NA,NA
314,Deer Cr,12.161415843949964,4438.916783041737,TN,NA,NA
315,Deschutes R/Capitol Lake,679.2301831368495,247919.0168449501,TN,NA,NA
316,Dutcher Cove,7.587840866897922,2769.5619164177415,TN,NA,NA
317,Ellis/Mission Cr,54.5319066928208,19904.14594287959,TN,NA,NA
318,Filucy Bay,14.813493739136351,5406.925214784768,TN,NA,NA
320,Frye Cove,26.904295278109267,9820.067776509884,TN,NA,NA
321,Gallagher Cove,13.309880497612298,4858.106381628489,TN,NA,NA
322,Glen Cove,28.08365777217622,10250.53508684432,TN,NA,NA
323,Goldsborough Cr,112.62252070565616,41107.220057564504,TN,NA,NA
324,McCormick Cr,9.658539116084189,3525.366777370729,TN,NA,NA
325,Grant East,3.6176981251524114,1320.45981568063,TN,NA,NA
326,Grant West,12.820331597689789,4679.421033156773,TN,NA,NA
327,Green Cove,7.958630445159853,2904.9001124833458,TN,NA,NA
328,Gull Harbor,53.67715280014544,19592.16077205309,TN,NA,NA
329,Hale Passage,6.087582437526694,2221.9675896972435,TN,NA,NA
330,Henderson Inlet,9.877183898891277,3605.172123095316,TN,NA,NA
331,Herron,2.831807440311435,1033.6097157136735,TN,NA,NA
333,Jarrel Cove,10.13801456460401,3700.375316080464,TN,NA,NA
334,Johns Cr,21.13618301458378,7714.706800323079,TN,NA,NA
335,Kennedy/Schneider,125.44157001322316,45786.17305482645,TN,NA,NA
336,Ketron,3.0528375091762254,1114.2856908493222,TN,NA,NA
338,Mable Taylor Cr,10.323727457268962,3768.1605219031712,TN,NA,NA
339,Mayo Cove,6.68870451085089,2441.3771464605747,TN,NA,NA
340,McAllister Cr,175.01325599993473,63879.83843997618,TN,NA,NA
341,McLane Cove,7.683556884813353,2804.498262956874,TN,NA,NA
342,McLane Cr,35.986912920332365,13135.223215921313,TN,NA,NA
344,Mill Cr,120.43073649073143,43957.21881911698,TN,NA,NA
345,Minter Cr,71.02849125037989,25925.399306388656,TN,NA,NA
346,Moxlie Cr,55.96270586421971,20426.387640440193,TN,NA,NA
347,Nisqually R,1782.1167685792454,650472.6205314245,TN,NA,NA
348,Peale Passage,13.250842424863956,4836.557485075344,TN,NA,NA
349,Perry Cr,14.973607095898815,5465.366590003068,TN,NA,NA
350,Purdy Cr,8.568663108621097,3127.5620346467003,TN,NA,NA
351,Rocky Cr,35.61081329586093,12997.946852989238,TN,NA,NA
352,Rosedale,16.60424722124425,6060.550235754151,TN,NA,NA
353,Schneider Cr,4.781317552308237,1745.1809065925063,TN,NA,NA
354,Sequalitchew Cr,75.93631896805626,27716.756423340536,TN,NA,NA
355,Sherwood Cr,59.31356718717027,21649.45202331715,TN,NA,NA
356,Skookum Cr,100.7526088584718,36774.70223334221,TN,NA,NA
357,Snodgrass Cr,3.1399235519956123,1146.0720964783984,TN,NA,NA
360,Sun Pt,6.600715957435491,2409.2613244639547,TN,NA,NA
361,Tolmie,40.68533148462828,14850.145991889323,TN,NA,NA
362,Van Gelden,23.667410694698276,8638.60490356487,TN,NA,NA
363,Vaughn,8.81062431841781,3215.877876222501,TN,NA,NA
364,Whitman Cove,16.99286103285741,6202.3942769929545,TN,NA,NA
365,Wilson Pt,19.49963510414164,7117.366813011698,TN,NA,NA
366,Woodard Cr,44.528074715136,16252.747271024638,TN,NA,NA
367,Woodland Cr,141.84210677276084,51772.36897205771,TN,NA,NA
368,Young Cove,16.29179722991901,5946.5059889204385,TN,NA,NA
369,Hylebos Cr,80.14989053117769,29254.71004387986,TN,NA,NA
370,Puyallup R,2106.8175179257664,768988.3940429046,TN,NA,NA
371,Bainbridge Island West,19.27043856289286,7033.710075455893,TN,NA,NA
372,Blackjack Cr,35.79374722264248,13064.717736264509,TN,NA,NA
373,Chico Cr,41.08130035774311,14994.674630576235,TN,NA,NA
374,Dyes Inlet,67.66365699968497,24697.234804885014,TN,NA,NA
375,Gorst Cr,23.655449812916252,8634.23918171443,TN,NA,NA
376,Liberty Bay,34.679168767380645,12657.896600093936,TN,NA,NA
377,Miller Bay,28.999090157069453,10584.66790733035,TN,NA,NA
378,Green R,1373.9395259850794,501487.9269845541,TN,NA,NA
379,Bainbridge Island East,13.52548757280203,4936.802964072741,TN,NA,NA
381,Buenna,9.388551665252171,3426.821357817043,TN,NA,NA
382,Green Valley Cr,8.809330535042188,3215.4056452903988,TN,NA,NA
383,Curley Cr,48.45823341343988,17687.255195905556,TN,NA,NA
384,Des Moines Cr,38.699612609848906,14125.358602594852,TN,NA,NA
385,Ellisport,19.3476033381017,7061.87521840712,TN,NA,NA
386,Federal Way,25.708825411306755,9383.721275126967,TN,NA,NA
387,Gig Harbor,31.390103795482823,11457.387885351232,TN,NA,NA
388,Judd Cr,15.461876497122775,5643.584921449813,TN,NA,NA
389,Kitsap NE,16.384376371918002,5980.297375750071,TN,NA,NA
390,Lake Washington,1411.787960493932,515302.6055802853,TN,NA,NA
391,Magnolia Bch,8.398993334232689,3065.632566994931,TN,NA,NA
392,Maury Island,12.61008038734902,4602.6793413823925,TN,NA,NA
393,Miller Cr,42.28533029254133,15434.145556777588,TN,NA,NA
394,Olalla Cr,35.818132889080346,13073.618504514328,TN,NA,NA
395,Saltwater St Pk,22.087488998436967,8061.9334844294945,TN,NA,NA
396,Shingle Mill Cr,12.158450092185618,4437.8342836477505,TN,NA,NA
397,South Snohomish,21.930138825607624,8004.500671346782,TN,NA,NA
398,Tahlequah,8.099372121262153,2956.2708242606855,TN,NA,NA
399,University Place,10.50555975145086,3834.529309279564,TN,NA,NA
400,Dabob Bay,9.295523806022086,3392.8661891980614,TN,NA,NA
401,Dosewallips,92.7516236543982,33854.34263385534,TN,NA,NA
402,Duckabush,84.88571272269175,30983.28514378249,TN,NA,NA
403,Hamma Hamma,183.55545994629665,66997.74288039828,TN,NA,NA
404,Kitsap/Hood,88.34881412458483,32247.317155473454,TN,NA,NA
405,Lynch Cove,76.69907763784718,27995.163337814225,TN,NA,NA
406,NW Hood,17.022229991887315,6213.11394703887,TN,NA,NA
407,Port Gamble,50.79418808018613,18539.87864926794,TN,NA,NA
408,Quilcene,33.92358264981602,12382.107667182849,TN,NA,NA
409,Skokomish,379.0139752262614,138340.10095758538,TN,NA,NA
410,Tahuya,122.3861074880954,44670.92923315482,TN,NA,NA
411,Skagit,5940.957095749699,2168449.33994864,TN,NA,NA
412,Snohomish,5128.766510389301,1871999.776292095,TN,NA,NA
413,Stillaguamish,2254.281924409155,822812.9024093417,TN,NA,NA
414,Whidbey east,88.91197537044627,32452.87101021289,TN,NA,NA
415,Port Townsend,5.536236968681703,2020.7264935688215,TN,NA,NA
416,Whidbey west,70.65838537170445,25790.310660672127,TN,NA,NA
417,Birch Bay,176.78259113100214,64525.64576281579,TN,NA,NA
418,Lopez Island,37.89824387374137,13832.859013915604,TN,NA,NA
419,Nooksack,3534.182736805361,1289976.6989339564,TN,NA,NA
420,Orcas Island,86.7113013682007,31649.624999393254,TN,NA,NA
421,Samish/Bell south,450.2365338771605,164336.33486516358,TN,NA,NA
422,San Juan Island,65.18133972912445,23791.18900113042,TN,NA,NA
423,Whatcom/Bell north,309.3025777606062,112895.44088262127,TN,NA,NA
424,Clallam Bay,166.8927964829198,60915.87071626574,TN,NA,NA
425,Discovery Bay,12.0026163898046,4380.954982278679,TN,NA,NA
426,Dungeness,50.33312581689884,18371.59092316807,TN,NA,NA
427,Elwha,204.13145830670655,74507.9822819479,TN,NA,NA
428,North Olympic,141.83063200436013,51768.180681591446,TN,NA,NA
429,Port Angeles,33.43041929141494,12202.103041366454,TN,NA,NA
430,Sequim Bay,4.713841442499119,1720.5521265121783,TN,NA,NA
1,Ballinger Lake,0.27945205479452057,102,TP,NA,NA
2,Erie Lake,0.27945205479452057,102,TP,NA,NA
3,Fenwick Lake,0.21643835616438356,79,TP,NA,NA
4,Loma Lake,0.19726027397260273,72,TP,NA,NA
5,Sawyer Lake,1.9589041095890412,715,TP,NA,NA
6,Campbell Lake,0.8684931506849315,317,TP,NA,NA
8,Lake Whatcom - Agate Subwatershed,0,0,TP,NA,NA
9,Lake Whatcom - Olsen Subwatershed,0.8019264557835616,292.70315636099997,TP,NA,NA
10,Lake Whatcom - Blodel Subwatershed,0,0,TP,NA,NA
11,Lake Whatcom - Eagle Ridge Subwatershed,0,0,TP,NA,NA
12,Lake Whatcom - North Shore Subwatershed,0.11283886903013698,41.186187196,TP,NA,NA
13,Lake Whatcom - Smith/Whatcom Subwatershed,0.6299341708301369,229.925972353,TP,NA,NA
14,Lake Whatcom - Oriental Subwatershed,0.009444663046575343,3.447302012,TP,NA,NA
15,Lake Whatcom - Cable Subwatershed,0,0,TP,NA,NA
16,Lake Whatcom - Strawberry Subwatershed,4.970875287671233e-4,0.18143694800000001,TP,NA,NA
17,Lake Whatcom - Sudden Valley Subwatershed,0,0,TP,NA,NA
18,Lake Whatcom - Austin/Beaver Subwatershed,0.4842875249013699,176.764946589,TP,NA,NA
19,Lake Whatcom - Blue Canyon Subwatershed,0.9137711497561645,333.526469661,TP,NA,NA
20,Lake Whatcom - South Bay Subwatershed,0.27588357846575345,100.69750614,TP,NA,NA
21,Lake Whatcom - Anderson/Whatcom Subwatershed,0.49944869452876717,182.298773503,TP,NA,NA
22,Lake Whatcom - Fir Subwatershed,0.14092431440547945,51.437374758000004,TP,NA,NA
23,Lake Whatcom - Brannian Subwatershed,0.4902525752465754,178.942189965,TP,NA,NA
24,Lake Whatcom - Carpenter Subwatershed,0.04734758711506849,17.281869297,TP,NA,NA
26,Lake Whatcom - Donovan Subwatershed,0,0,TP,NA,NA
27,Lake Whatcom - Geneva Subwatershed,0.001988350115068493,0.7257477920000001,TP,NA,NA
28,Lake Whatcom - Silver Beach Subwatershed,0,0,TP,NA,NA
29,Lake Whatcom - Academy Subwatershed,0,0,TP,NA,NA
30,Lake Whatcom - Hillsdale Subwatershed,0,0,TP,NA,NA
